LocationShown,source_identifier
Hondo,"Source(identifier='F0002', signature='F01-JM002-AM001-F0002')"
Berlin-Frohnau,"Source(identifier='F0002', signature='F01-JM002-AM001-F0002')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0006', signature='F01-JM002-AM001-F0006')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0007', signature='F01-JM002-AM001-F0007')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0009', signature='F01-JM002-AM003-F0009')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0010', signature='F01-JM002-AM003-F0010')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0011', signature='F01-JM002-AM003-F0011')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0012', signature='F01-JM002-AM003-F0012')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0014', signature='F01-JM002-AM003-F0014')"
"Berlin Frohnau, Das Buddhistische Haus","Source(identifier='F0015', signature='F01-JM002-AM003-F0015')"
Berlin,"Source(identifier='F0017', signature='F01-JM002-AM003-F0017')"
Berlin,"Source(identifier='F0018', signature='F01-JM002-AM003-F0018')"
Berlin Pax Pagoda,"Source(identifier='F0019', signature='F01-JM002-AM003-F0019')"
"Meditationsklause, Utting am Ammersee","Source(identifier='F0020', signature='F01-JM002-AM003-F0020')"
"Meditationsklause, Utting am Ammersee","Source(identifier='F0021', signature='F01-JM002-AM003-F0021')"
"Utting am Ammersee/Obb, Stadtteil Ludwigshöhe","Source(identifier='F0022', signature='F01-JM002-AM003-F0022')"
"Utting am Ammersee/Obb, Stadtteil Ludwigshöhe","Source(identifier='F0024', signature='F01-JM002-AM003-F0024')"
"Utting am Ammersee/Obb, Stadtteil Ludwigshöhe","Source(identifier='F0025', signature='F01-JM002-AM003-F0025')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0026', signature='F01-JM002-AM005-F0026')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0027', signature='F01-JM002-AM005-F0027')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0028', signature='F01-JM002-AM005-F0028')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0029', signature='F01-JM002-AM005-F0029')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0031', signature='F01-JM002-AM005-F0031')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0032', signature='F01-JM002-AM005-F0032')"
"1. Meditationsklause, Haus der Stille in Roseburg","Source(identifier='F0033', signature='F01-JM002-AM005-F0033')"
"1. Meditationsklause, Haus der Stille in Roseburg","Source(identifier='F0034', signature='F01-JM002-AM005-F0034')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0035', signature='F01-JM002-AM005-F0035')"
"Haus der Stille, Roseburg (Schleswig-Holstein)","Source(identifier='F0036', signature='F01-JM002-AM005-F0036')"
schleswig-holsteinischen See,"Source(identifier='F0037', signature='F01-JM002-AM005-F0037')"
schleswig-holsteinischen See,"Source(identifier='F0038', signature='F01-JM002-AM005-F0038')"
HAUS RISSEN,"Source(identifier='F0039', signature='F01-JM002-AM005-F0039')"
SPEISESAAL VOM HAUS RISSEN,"Source(identifier='F0040', signature='F01-JM002-AM005-F0040')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0041', signature='F01-JM002-AM005-F0041')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0042', signature='F01-JM002-AM005-F0042')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0043', signature='F01-JM002-AM005-F0043')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0044', signature='F01-JM002-AM005-F0044')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0045', signature='F01-JM002-AM005-F0045')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0046', signature='F01-JM002-AM005-F0046')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0047', signature='F01-JM002-AM005-F0047')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0048', signature='F01-JM002-AM005-F0048')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0049', signature='F01-JM002-AM005-F0049')"
"Hamburg-Rissen, ""Haus Rissen""","Source(identifier='F0050', signature='F01-JM002-AM005-F0050')"
Hustedt (Lüneb. Heide),"Source(identifier='F0051', signature='F01-JM002-AM007-F0051')"
Hustedt (Lüneb. Heide),"Source(identifier='F0052', signature='F01-JM002-AM007-F0052')"
Hustedt (Lüneb. Heide),"Source(identifier='F0053', signature='F01-JM002-AM007-F0053')"
Hustedt (Lüneb. Heide),"Source(identifier='F0054', signature='F01-JM002-AM007-F0054')"
Hustedt (Lüneb. Heide),"Source(identifier='F0055', signature='F01-JM002-AM007-F0055')"
in one of the caves of the rock-temple of Dambulla in Sri Lanka,"Source(identifier='F0110', signature='F06-JM005-AM001-F0110')"
"Polonnaruwa, Sri Lanka","Source(identifier='F0111', signature='F06-JM005-AM001-F0111')"
Kambodscha,"Source(identifier='F0112', signature='F06-JM005-AM001-F0112')"
Galle (SL),"Source(identifier='F0123', signature='F07-JM002-AM002-F0123')"
Galle (SL),"Source(identifier='F0124', signature='F07-JM002-AM002-F0124')"
Galle (SL),"Source(identifier='F0125', signature='F07-JM002-AM002-F0125')"
Galle (SL),"Source(identifier='F0126', signature='F07-JM002-AM002-F0126')"
"Island Hermitage Polgasduwa, Dodanduwa, SL","Source(identifier='F0141', signature='F07-JM003-AM001-F0141')"
"Island Hermitage Polgasduwa, Dodanduwa, SL","Source(identifier='F0142', signature='F07-JM003-AM001-F0142')"
"Island Hermitage Polgasduwa, Dodanduwa, SL","Source(identifier='F0143', signature='F07-JM003-AM002-F0143')"
"Island Hermitage Polgasduwa, Dodanduwa, SL","Source(identifier='F0146', signature='F07-JM003-AM002-F0146')"
"'Island Hermitage Polgasduwa', Dodnaduwa, SL","Source(identifier='F0147', signature='F07-JM003-AM002-F0147')"
RANGOON,"Source(identifier='F0148', signature='F07-JM003-AM002-F0148')"
Rangung,"Source(identifier='F0148', signature='F07-JM003-AM002-F0148')"
' Island Hermitage Polgasduwa ',"Source(identifier='F0150', signature='F02-JM001-AM004-F0150')"
"' Island Hermitage Polgasduwa ' in Dodanduwa, Sri Lanka","Source(identifier='F0151', signature='F02-JM001-AM004-F0151')"
"' Island Hermitage Polgasduwa ' , Dodanduwa, Sri Lanka","Source(identifier='F0152', signature='F02-JM001-AM004-F0152')"
"' Island Hermitage Polgasduwa ' , Sri Lanka","Source(identifier='F0153', signature='F02-JM001-AM004-F0153')"
' Island Hermitage Polgasduwa ',"Source(identifier='F0154', signature='F02-JM001-AM004-F0154')"
"' Island Hermitage Polgasduwa ' in Dodanduwa, Sri Lanka","Source(identifier='F0155', signature='F02-JM001-AM004-F0155')"
"' Island Hermitage Polgasduwa ' , Dodanduwa, Sri Lanka","Source(identifier='F0156', signature='F02-JM001-AM004-F0156')"
"' Island Hermitage Polgasduwa ' , Dodanduwa, Sri Lanka","Source(identifier='F0157', signature='F02-JM001-AM004-F0157')"
Galle,"Source(identifier='F0158', signature='F02-JM001-AM004-F0158')"
Kandy,"Source(identifier='F0159', signature='F02-JM001-AM004-F0159')"
"""Forest Hermitage"", Kandy, Sri Lanka","Source(identifier='F0160', signature='F02-JM001-AM004-F0160')"
"""Forest Hermitage"", Kandy, Sri Lanka","Source(identifier='F0161', signature='F02-JM001-AM004-F0161')"
"'Forest Hermitage', Kandy, Sri Lanka","Source(identifier='F0162', signature='F02-JM001-AM004-F0162')"
Berlin,"Source(identifier='F0164', signature='F02-JM001-AM007-F0164')"
FOREST HERMITAGE,"Source(identifier='F0165', signature='F02-JM001-AM007-F0165')"
Forest Hermitage,"Source(identifier='F0167', signature='F02-JM001-AM007-F0167')"
"Vajirarama, Ba?balapitiya, Colombo 5","Source(identifier='F0168', signature='F02-JM001-AM007-F0168')"
"Haus der Besinnung, CH-Diecken","Source(identifier='F0169', signature='F02-JM001-AM007-F0169')"
"Haus der Besinnung, CH-Diecken","Source(identifier='F0170', signature='F02-JM001-AM007-F0170')"
"Haus der Besinnung, CH-Diecken","Source(identifier='F0171', signature='F02-JM001-AM007-F0171')"
'Haus der Besinnung' CH-9115 Dicken,"Source(identifier='F0248', signature='F02-JM001-AM008-F0248')"
"vor dem Büro der ""Buddhist Publication Society""","Source(identifier='F0173', signature='F02-JM002-AM001-F0173')"
"vor dem Büro der ""Buddhist Publication Society""","Source(identifier='F0174', signature='F02-JM002-AM001-F0174')"
"' Island Hermitage Polgasduwa' , Sri Lanka","Source(identifier='F0175', signature='F02-JM002-AM001-F0175')"
' Island Hermitage Polgasduwa',"Source(identifier='F0176', signature='F02-JM002-AM001-F0176')"
'Island Hermitage Polgasduwa',"Source(identifier='F0178', signature='F02-JM002-AM001-F0178')"
'Island Hermitage Polgasduwa',"Source(identifier='F0179', signature='F02-JM002-AM001-F0179')"
"""Island Hermitage Polgasduwa""","Source(identifier='F0180', signature='F02-JM002-AM001-F0180')"
"Tiebiě, Československo","Source(identifier='F0199', signature='F02-JM002-AM001-F0199')"
"ČSR - Brno, Masarykova 37","Source(identifier='F0201', signature='F02-JM002-AM001-F0201')"
Brno - Československo,"Source(identifier='F0203', signature='F02-JM002-AM001-F0203')"
"Colombo (4), Ceylon","Source(identifier='F0215', signature='F02-JM002-AM003-F0215')"
"Pavillon de Cambodge, 27 Boulevard Jourdan, Paris 14","Source(identifier='F0216', signature='F02-JM002-AM003-F0216')"
Rangoon,"Source(identifier='F0232', signature='F02-JM002-AM004-F0232')"
"Mandalay, Burma","Source(identifier='F0237', signature='F05-JM001-AM004-F0237')"
Studio in Shri Lanka,"Source(identifier='F0238', signature='F05-JM001-AM004-F0238')"
"vor einem privaten Landhaus bei Morawaka, Shri Lanka","Source(identifier='F0239', signature='F05-JM001-AM004-F0239')"
"'Island Hermitage Polgasduwa' in Dodanduwa, Shri Lanka","Source(identifier='F0241', signature='F05-JM001-AM004-F0241')"
Heilstätte Ganz,"Source(identifier='F0244', signature='F05-JM001-AM005-F0244')"
test inscribed location shown,"Source(identifier='test identifier', signature='test source')"
