inscribed_date,source_identifier
1859,"Source(identifier='F0001', signature='F01-JM001-AM002-F0001')"
1252 ; 1972,"Source(identifier='F0002', signature='F01-JM002-AM001-F0002')"
Mai 1979,"Source(identifier='F0010', signature='F01-JM002-AM003-F0010')"
27/03/1983,"Source(identifier='F0013', signature='F01-JM002-AM003-F0013')"
1957,"Source(identifier='F0017', signature='F01-JM002-AM003-F0017')"
1957,"Source(identifier='F0018', signature='F01-JM002-AM003-F0018')"
04/10/1983,"Source(identifier='F0019', signature='F01-JM002-AM003-F0019')"
22.08.1949,"Source(identifier='F0024', signature='F01-JM002-AM003-F0024')"
Mai 1963,"Source(identifier='F0031', signature='F01-JM002-AM005-F0031')"
Mai 1963,"Source(identifier='F0032', signature='F01-JM002-AM005-F0032')"
Mai 1963,"Source(identifier='F0033', signature='F01-JM002-AM005-F0033')"
Mai 1963,"Source(identifier='F0034', signature='F01-JM002-AM005-F0034')"
Juli 1964,"Source(identifier='F0035', signature='F01-JM002-AM005-F0035')"
Mai 1963,"Source(identifier='F0036', signature='F01-JM002-AM005-F0036')"
Mai 1963,"Source(identifier='F0037', signature='F01-JM002-AM005-F0037')"
Mai 1963,"Source(identifier='F0038', signature='F01-JM002-AM005-F0038')"
15. bis 21. Oktober 1961,"Source(identifier='F0039', signature='F01-JM002-AM005-F0039')"
15. bis 21. Oktober 1961,"Source(identifier='F0040', signature='F01-JM002-AM005-F0040')"
15. bis 21. Oktober 1961,"Source(identifier='F0041', signature='F01-JM002-AM005-F0041')"
15. bis 21. Oktober 1961,"Source(identifier='F0042', signature='F01-JM002-AM005-F0042')"
15. bis 21. Oktober 1961,"Source(identifier='F0043', signature='F01-JM002-AM005-F0043')"
15. bis 21. Oktober 1961,"Source(identifier='F0044', signature='F01-JM002-AM005-F0044')"
15. bis 21. Oktober 1961,"Source(identifier='F0045', signature='F01-JM002-AM005-F0045')"
15. bis 21. Oktober 1961,"Source(identifier='F0046', signature='F01-JM002-AM005-F0046')"
15. bis 21. Oktober 1961,"Source(identifier='F0047', signature='F01-JM002-AM005-F0047')"
15. bis 21. Oktober 1961,"Source(identifier='F0048', signature='F01-JM002-AM005-F0048')"
15. bis 21. Oktober 1961,"Source(identifier='F0049', signature='F01-JM002-AM005-F0049')"
15. bis 21. Oktober 1961,"Source(identifier='F0050', signature='F01-JM002-AM005-F0050')"
21.7. bis 4.8.1962,"Source(identifier='F0051', signature='F01-JM002-AM007-F0051')"
21.7. bis 4.8.1962,"Source(identifier='F0052', signature='F01-JM002-AM007-F0052')"
21.7. bis 4.8.1962,"Source(identifier='F0053', signature='F01-JM002-AM007-F0053')"
21.7. bis 4.8.1962,"Source(identifier='F0054', signature='F01-JM002-AM007-F0054')"
21.7. bis 4.8.1962,"Source(identifier='F0055', signature='F01-JM002-AM007-F0055')"
24th July 1980,"Source(identifier='F0110', signature='F06-JM005-AM001-F0110')"
25th July 1980,"Source(identifier='F0111', signature='F06-JM005-AM001-F0111')"
1956,"Source(identifier='F0112', signature='F06-JM005-AM001-F0112')"
19. Februar 1937 oder 1938,"Source(identifier='F0123', signature='F07-JM002-AM002-F0123')"
19. Februar 1937 oder 1938,"Source(identifier='F0124', signature='F07-JM002-AM002-F0124')"
19. Februar 1937 oder 1938,"Source(identifier='F0125', signature='F07-JM002-AM002-F0125')"
19. Februar 1937 oder 1938,"Source(identifier='F0126', signature='F07-JM002-AM002-F0126')"
19.2.38,"Source(identifier='F0130', signature='F07-JM002-AM002-F0130')"
July 1991,"Source(identifier='F0131', signature='F07-JM002-AM002-F0131')"
July 1991,"Source(identifier='F0132', signature='F07-JM002-AM002-F0132')"
July 1991,"Source(identifier='F0134', signature='F07-JM003-AM001-F0134')"
1982,"Source(identifier='F0135', signature='F07-JM003-AM001-F0135')"
May 1989,"Source(identifier='F0136', signature='F07-JM003-AM001-F0136')"
May 1989,"Source(identifier='F0137', signature='F07-JM003-AM001-F0137')"
1982,"Source(identifier='F0139', signature='F07-JM003-AM001-F0139')"
1982,"Source(identifier='F0140', signature='F07-JM003-AM001-F0140')"
10.2.1991,"Source(identifier='F0141', signature='F07-JM003-AM001-F0141')"
10.2.1991,"Source(identifier='F0142', signature='F07-JM003-AM001-F0142')"
10.2.1991,"Source(identifier='F0143', signature='F07-JM003-AM002-F0143')"
1982,"Source(identifier='F0144', signature='F07-JM003-AM002-F0144')"
1982,"Source(identifier='F0145', signature='F07-JM003-AM002-F0145')"
May 1989; ,"Source(identifier='F0146', signature='F07-JM003-AM002-F0146')"
1936,"Source(identifier='F0147', signature='F07-JM003-AM002-F0147')"
1907,"Source(identifier='F0148', signature='F07-JM003-AM002-F0148')"
,"Source(identifier='F0149', signature='F02-JM001-AM001-F0149')"
1937/38,"Source(identifier='F0158', signature='F02-JM001-AM004-F0158')"
5.Aug.1980,"Source(identifier='F0160', signature='F02-JM001-AM004-F0160')"
5.Aug.1980,"Source(identifier='F0161', signature='F02-JM001-AM004-F0161')"
5. Aug. 1980,"Source(identifier='F0162', signature='F02-JM001-AM004-F0162')"
15.9.88,"Source(identifier='B0340', signature='F02-JM001-AM007-B0340')"
4. Febr. 1934,"Source(identifier='F0164', signature='F02-JM001-AM007-F0164')"
MÃ¤rz 1986,"Source(identifier='F0165', signature='F02-JM001-AM007-F0165')"
April 1991,"Source(identifier='F0167', signature='F02-JM001-AM007-F0167')"
9.4.91,"Source(identifier='F0168', signature='F02-JM001-AM007-F0168')"
Vesakh 1976,"Source(identifier='F0169', signature='F02-JM001-AM007-F0169')"
Vesakh 1976,"Source(identifier='F0170', signature='F02-JM001-AM007-F0170')"
Vesakh 1976,"Source(identifier='F0171', signature='F02-JM001-AM007-F0171')"
am Vesakh 1976,"Source(identifier='F0248', signature='F02-JM001-AM008-F0248')"
5. Aug. 1980,"Source(identifier='F0173', signature='F02-JM002-AM001-F0173')"
5. Aug. 1980,"Source(identifier='F0174', signature='F02-JM002-AM001-F0174')"
1920,"Source(identifier='F0180', signature='F02-JM002-AM001-F0180')"
um 1920,"Source(identifier='F0181', signature='F02-JM002-AM001-F0181')"
um 1920 | Dezember 1920,"Source(identifier='F0182', signature='F02-JM002-AM001-F0182')"
20er Jahre?,"Source(identifier='F0184', signature='F02-JM002-AM001-F0184')"
25th Oct. 1958,"Source(identifier='F0185', signature='F02-JM002-AM001-F0185')"
7./5. 1952,"Source(identifier='F0193', signature='F02-JM002-AM001-F0193')"
Augusto 1948,"Source(identifier='F0198', signature='F02-JM002-AM001-F0198')"
4.8.46,"Source(identifier='F0199', signature='F02-JM002-AM001-F0199')"
15./1.1932,"Source(identifier='F0200', signature='F02-JM002-AM001-F0200')"
2.1.1949,"Source(identifier='F0201', signature='F02-JM002-AM001-F0201')"
1941,"Source(identifier='F0203', signature='F02-JM002-AM001-F0203')"
8./10.1899,"Source(identifier='F0205', signature='F02-JM002-AM001-F0205')"
31/XII/59,"Source(identifier='F0208', signature='F02-JM002-AM003-F0208')"
24.8.57,"Source(identifier='F0209', signature='F02-JM002-AM003-F0209')"
6.6.64,"Source(identifier='F0216', signature='F02-JM002-AM003-F0216')"
"{'@type': 'http://www.w3.org/2001/XMLSchema#string', '@value': 'test date'}","Source(identifier='test identifier', signature='test source')"
