person_id,inscribed_name_1,source_identifier_1,inscribed_name_2,source_identifier_2,inscribed_name_3,source_identifier_3,inscribed_name_4,source_identifier_4
P0001,Bartholomäus Bauer,F0113,Bartel Bauer,F0113,Kondañño,F0113
P0002,Franz Josef Bauer,F0114,Novize und Mönch unter dem Namen Vimalo,F0114
P0003,Victor Stomps aus Finnentrop,F0115,Mahânâmo,F0115
P0004,Ludwig Stolz aus Elberfeld,F0116,Vappo,F0116
P0005,Ludwig Ankenbrand aus Nürnberg,F0117
P0006,Friedrich Zimmermann,F0118,Subhadra Bhikshu,F0118
P0007,Dr. HANS MUCH,F0119
P0008,Max HOPPE,F0120,Anagārika Dhammapāla,F0120
P0009,Dr. KARL SEIDENSTÜCKER,F0121,Girimananda,F0121
P0010,Dr. KARL SEIDENSTÜCKER,F0122,Girimananda,F0122
P0011,NYĀNAPONIKA,F0123,Siegmund Feniger,F0123
P0012,NYĀNATILOKA,F0124,Anton W. F. Gueth,F0124
P0013,NYĀNAMALITO,F0125,Malte Schoenfeldt,F0125
P0014,NYĀNATILOKA,F0126,Anton W. F. Gueth (mitte),F0126
P0015,NYĀNAMALITO,F0126,Malte Schoenfeldt (links),F0126
P0016,NYĀNAPONIKA,F0126,Siegmund Feniger (rechts),F0126
P0017,MAYA KELLER-GRIMM,F0127
P0018,KARL EUGEN NEUMANN,F0128
P0019,Dr. HANS MUCH,F0129
P0020,NYĀNATILOKA,F0130,Anton W. F. Gueth,F0130
P0021,NYANASUMANA,F0131,Olivier MAILLEBUAU,F0131
P0022,SADDHANANDA,F0131,ANURUDDHA,F0131,K. HEMARATNE,F0131
P0023,DHAMMAJIVA,F0131,KIU AH WANG,F0131
P0024,VAPPA,F0131,Pieter PRINS,F0131
P0025,PIYARATANA,F0132,AK JAYATILLEKE,F0132
P0026,NYĀṆATISSA,F0132,NYANATISSA (!),F0132
P0027,DHAMMASANTA,F0132,Manfred FATH,F0132
P0028,NYĀṆASANTA,F0132,Dietfried REGULA,F0132
P0029,NYĀṆĀNANDA,F0132
P0030,NYĀṆASUMANA,F0132,Olivier MAILLEBUAU,F0132
P0031,Friedrich Zimmermann,F0133,Subhadra Bhikshu,F0133
P0032,PIYARATANA,F0134,AK JAYATILLEKE,F0134
P0033,NYĀṆATISSA,F0134,NYANATISSA (!),F0134
P0034,DHAMMASANTA,F0134,Manfred FATH,F0134
P0035,NYĀṆASANTA,F0134,Dietfried REGULA,F0134
P0036,NYĀṆĀNANDA,F0134
P0037,NYĀṆASUMANA,F0134,Olivier MAILLEBUAU,F0134
P0038,SADDHANANDA,F0134,ANURUDDHA,F0134,K. HEMARATNE,F0134
P0039,DHAMMAJIVA,F0134,KIU AH WANG,F0134
P0040,VAPPA,F0134,Pieter PRINS,F0134
P0041,NYĀṆADHIRA Bhikkhu,F0135,Frederic HENRY,F0135
P0042,PIYARATANA,F0136,A.K. JAYATILLEKE,F0136
P0043,GNĀṆAJOTHI,F0136
P0044,AMATASIRI,F0136,Robert SCHUJMER,F0136
P0045,NYĀṆATISSA,F0136,NYANATISSA (!),F0136
P0046,NYĀṆASANTA,F0136,Dietfried REGULA,F0136
P0047,NYĀṆASUMANA,F0136,Olivier MAILLEBUAU,F0136
P0048,PIYARATANA,F0137,A.K. JAYATILLEKE,F0137
P0049,GNĀṆAJOTHI,F0137
P0050,AMATASIRI,F0137,Robert SCHUJMER,F0137
P0051,NYĀṆATISSA,F0137,NYANATISSA (!),F0137
P0052,Bhikkhu ÑĀNAVIRA,F0138,Harold Eward Musson,F0138
P0053,PIYARATANA Mahāthera,F0139,A.K. Jayatilleke,F0139
P0054,With beard: HITESI Samanera,F0139,Wolfgang Haala,F0139
P0055,NYĀṆADHIRA,F0140,Frederic HENRY,F0140
P0056,NYĀṆASATTA,F0140,Martin NOVOSAD,F0140
P0057,HITESI,F0140,Wolfgang Haala,F0140
P0058,PIYARATANA,F0140,AK JAYATILLEKE,F0140
P0059,NYĀṆARAMITA,F0140,Peter JELITTO,F0140
P0060,NYĀṆAVIMALA,F0141,Friedrich Möller,F0141
P0061,NYĀṆAVIMALA,F0142,Friedrich Möller,F0142
P0062,NYĀṆAVIMALA,F0143,Friedrich Möller,F0143
P0063,NYĀṆARAMITTA Bhikkhu,F0144,Peter Jelitto,F0144
P0064,NYĀṆASATTA Mahāthera,F0145,Martin NOVOSAD,F0145
P0065,NYĀNASANTA,F0146,Dietfried REGULA,F0146
P0066,NYĀNASUMANA,F0146,Olivier MAILLEBUAU,F0146
P0067,NYĀNAPIYA,F0147,J.Pistor,F0147,VAJRABUDDHI,F0147
P0068,NYĀNALOKA,F0147,Ragasinghe,F0147
P0069,NYĀNATILOKA,F0147,Anton W. F. Gueth,F0147
P0070,NYĀNAPONIKA,F0147,Siegmund Feniger,F0147
P0071,NYĀNAVAMASA,F0147,?,F0147
P0072,NYĀNAVIMALA,F0147,?,F0147
P0073,NYĀNAKHEMETTO,F0147,Peter Schoenfeldt,F0147,SWAMI GAURIBALA,F0147
P0074,NYĀNASISI,F0147,Otto Krauskopf,F0147
P0075,Bhikku SĪLĀCĀRA,F0148,J. F. McKechnie,F0148
P0076,WALTER MARKGRAF,F0148,Sāmanero DhammānusārĪ,F0148
P0077,NYĀNATILOKA,F0148,Anton W. F. Gueth,F0148
P0078,Nyanapija,F0149
P0079,Nyanaloka,F0149
P0080,Nyanatiloka,F0149
P0081,Nyanaponika,F0149
P0082,Nyanaketho,F0149
P0083,Nyanasisi,F0149
P0084,NYĀNATILOKA,F0150,Anton W. F. Gueth,F0150
P0085,NYĀNADHARA,F0151,Conrad Nell aus Berlin,F0151
P0086,NYĀNATILOKA,F0152,Anton W. F. Gueth,F0152
P0087,Nyānapiya,F0153
P0088,Nyānatiloka,F0153
P0089,NYĀNATILOKA,F0154,Anton W. F. Gueth,F0154
P0090,NYĀNAPIYA,F0155,J. Pistor,F0155
P0091,NYĀNAPONIKA,F0156,Siegmund Feniger,F0156
P0092,Nyānaloka,F0156
P0093,Vappo,F0156
P0094,NYĀNATILOKA,F0156,Anton W. F. Gueth,F0156
P0095,NYĀNAPONIKA,F0157,Siegmund Feniger,F0157
P0096,Nyanatiloka,F0158
P0097,Nyanamalito,F0158
P0098,Nyanaponiko,F0158
P0099,NYĀNAPONIKA,F0160,Siegmund Feniger,F0160
P0100,NYĀNAPONIKA,F0161,Siegmund Feniger,F0161
P0101,NYĀNAPONIKA,F0162,Siegmund Feniger,F0162
P0102,Siegmund Feniger,F0164
P0103,Nyānaponika,F0165
P0104,Nyanaponika Mahathera,F0167
P0105,Kheminda Mahathera,F0168
P0106,Nyanaponika Mahathera,F0169
P0107,Nyanaponika Mahathera,F0170
P0108,Nyanaponika Mahathera,F0171
P0109,Nyanaponika Mahathera,F0248
P0110,Richard Abeyasekera,F0173
P0111,RICHARD ABEYASEKERA,F0174
P0112,VIMALO,F0176,Franz. Joseph Bauer,F0176
P0113,KONDAÑÑO,F0176,Bartel Bauer,F0176
P0114,VIMALO,F0178,Franz. Joseph Bauer,F0178
P0115,KONDAÑÑO,F0178,Bartel Bauer,F0178
P0116,VIMALO,F0179,Franz. Joseph Bauer,F0179
P0117,KONDAÑÑO,F0179,Bartel Bauer,F0179
P0118,VAPPO Thero,F0180,Ludwig Stolz,F0180
P0119,Georg,F0180
P0120,,F0180
P0121,Prof. SEO Kyung BO,F0228,徐京保,F0228
P0122,Prof. SEO Kyung BO,F0229,徐京保,F0229
P0123,Prof. SEO Kyung BO,F0230,徐京保,F0230
P0124,Maungg Maungg Hwin,F0237
P0125,U Kyaw Hla,F0237
P0126,Lama Anagarika Govina,F0237,Ernst Lothar Hoffmann,F0237
P0127,Nyānatiloka,F0237,Anton W.F. Gueth,F0237
P0128,Adinavaysa Thera,F0237
P0129,Nyānaloka,F0238,"Rajasinghe, Singh",F0238
P0130,Nyānatiloka,F0238,Anton W. F. Gueth,F0238
P0131,Nyānasumedha,F0238
P0132,Nyānaponika,F0238,Siegmund Feniger,F0238
P0133,Nyānatiloka,F0239,Anton W. F. Gueth,F0239
P0134,ANURUDDHA,F0240,K. HEMARATNE,F0240
P0135,NYĀṆĀLOKA,F0240,Thierry VALLOI,F0240
P0136,MAL DHAMMAJIVA,F0240,KIU AH WANG,F0240
P0137,VAPPA,F0240,Pieter PRINS,F0240
P0138,DHAMMASANTA,F0240,Manfred FATH: NYĀṆASANTA,F0240,Dietfried REGULA,F0240
P0139,PIYARATANA,F0240,A.K. JAYATILLEKE,F0240
P0140,DHAMMARATANA,F0240,Thomas Schreiber,F0240
P0141,NYĀṆASUMANA,F0240,Olivier MAILLEBUAU,F0240
P0142,NYĀNAPONIKA,F0241,Siegmund Feniger,F0241
P0143,VAPPO,F0241,Ludwig Stolz,F0241
P0144,Nyānakhetto,F0241,Peter Schoenfeldt,F0241,Swami Gauribala,F0241,NYANAKHETTO,F0241
P0145,NYANAPIYA,F0241,Julius Pistor,F0241
P0146,NYANAMALITO,F0241,Malte Schoenfeldt,F0241
P0147,Dr. Wolfgang Schumacher,F0242
P0148,Dr. Wolfgang Schumacher,F0243
P0149,Dr. med. Wolfgang Schumacher,F0244
P0150,Ilse,F0244
P0151,Dr. Wolf gang Schumacher,F0245
P0152,Ludwig STOLZ,F0246,VAPPO,F0246
P0153,test person shown's inscribed name,test identifier
